=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.05.31 16:41:13 =~=~=~=~=~=~=~=~=~=~=~=
login as: root
Using keyboard-interactive authentication.
Password for root@cheribsd2:
Last login: Wed May 31 16:31:52 2023 from 192.168.1.178 
FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:40:32 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO-PURECAP

Welcome to CheriBSD!

CheriBSD extends FreeBSD to implement memory protection and software
compartmentalization features enabled by CHERI-extended CPUs.

The CheriBSD front page:
  https://www.cheribsd.org/

We provide support via a mailing list:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-lists.html

And also via the CHERI-CPU Slack:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-slack.html

CheriBSD source may be found at:
  https://github.com/CTSRD-CHERI/cheribsd/

Find out more about about CHERI at https://cheri-cpu.org/

WARNING: INVARIANTS kernel option defined, expect reduced performance
WARNING: WITNESS kernel option defined, expect reduced performance
root@cheribsd2:~ # cd gi thub/B SD-USB-to-CAN/
root@cheribsd2:~/github/BSD-USB-to-CAN # uname -a
FreeBSD cheribsd2 14.0-CURRENT FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:40:32 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO-PURECAP arm64
root@cheribsd2:~/github/BSD-USB-to-CAN #  uname -a cd github/BSD-USB-to-CAN/ exit ./usb2can d0 uname -a cd github/BSD-USB-to-CAN/ exit ./usb2can d0 uname -a ./usb2can d0 uname -a cd github/BSD-USB-to-CAN/ exit ./test_hy 127.0.0.1 2303
0014800708545340,  INFO:    test.c,     main,  INFO, starting...
Starting loop...
0014800808544872,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 00, 01, 23, 45, 67, 
0014914409537307,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 70, 01, 23, 45, 67, 
0014914508537229,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 71, 01, 23, 45, 67, 
0014914608537620,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 72, 01, 23, 45, 67, 
0014914610537098,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 72, 01, 23, 45, 67, 
0014914708536972,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 73, 01, 23, 45, 67, 
0014914808536963,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 74, 01, 23, 45, 67, 
0014914809537592,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 74, 01, 23, 45, 67, 
0014914908537154,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 75, 01, 23, 45, 67, 
0014915008537185,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 76, 01, 23, 45, 67, 
0014915010537404,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 76, 01, 23, 45, 67, 
0014915108537177,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 77, 01, 23, 45, 67, 
0014915208539088,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 78, 01, 23, 45, 67, 
0014915209537137,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 78, 01, 23, 45, 67, 
0014915308536939,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 79, 01, 23, 45, 67, 
0014915408536930,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 7a, 01, 23, 45, 67, 
0014915410537109,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 7a, 01, 23, 45, 67, 
0014915508537182,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 7b, 01, 23, 45, 67, 
0014915608537253,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 7c, 01, 23, 45, 67, 
0014915609537082,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 7c, 01, 23, 45, 67, 
0014915708537044,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 7d, 01, 23, 45, 67, 
0014915808536975,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 7e, 01, 23, 45, 67, 
0014915810536954,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 7e, 01, 23, 45, 67, 
0014915908536747,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 7f, 01, 23, 45, 67, 
0014916008537718,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 80, 01, 23, 45, 67, 
0014916009537927,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 80, 01, 23, 45, 67, 
0014916108536889,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 81, 01, 23, 45, 67, 
0014916208539220,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 82, 01, 23, 45, 67, 
0014916209537229,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 82, 01, 23, 45, 67, 
0014916308536912,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 83, 01, 23, 45, 67, 
0014916408537103,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 84, 01, 23, 45, 67, 
0014916410537081,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 84, 01, 23, 45, 67, 
0014916508537034,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 85, 01, 23, 45, 67, 
0014916608536785,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 86, 01, 23, 45, 67, 
0014916608536785,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 86, 01, 23, 45, 67, 
0014916708536816,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 87, 01, 23, 45, 67, 
0014916808536828,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 88, 01, 23, 45, 67, 
0014916809537337,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 88, 01, 23, 45, 67, 
0014916908536959,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 89, 01, 23, 45, 67, 
0014917008537790,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 8a, 01, 23, 45, 67, 
0014917009538100,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 8a, 01, 23, 45, 67, 
0014917108536822,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 8b, 01, 23, 45, 67, 
0014917208536953,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 8c, 01, 23, 45, 67, 
0014917209537082,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 8c, 01, 23, 45, 67, 
0014917308536924,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 8d, 01, 23, 45, 67, 
0014917408536975,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 8e, 01, 23, 45, 67, 
0014917409537085,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 8e, 01, 23, 45, 67, 
0014917508537147,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 8f, 01, 23, 45, 67, 
0014917608536638,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 90, 01, 23, 45, 67, 
0014917609536787,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 90, 01, 23, 45, 67, 
0014917708536849,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 91, 01, 23, 45, 67, 
0014917808537001,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 92, 01, 23, 45, 67, 
0014917809537149,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 92, 01, 23, 45, 67, 
0014917908536772,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 93, 01, 23, 45, 67, 
0014918008537183,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 94, 01, 23, 45, 67, 
0014918009537232,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 94, 01, 23, 45, 67, 
0014918108536974,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 95, 01, 23, 45, 67, 
0014918208536905,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 96, 01, 23, 45, 67, 
0014918210538864,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 96, 01, 23, 45, 67, 
0014918308537117,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 97, 01, 23, 45, 67, 
0014918408536768,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 98, 01, 23, 45, 67, 
0014918408536768,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 98, 01, 23, 45, 67, 
0014918508536919,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 99, 01, 23, 45, 67, 
0014918608537050,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 9a, 01, 23, 45, 67, 
0014918609536719,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 9a, 01, 23, 45, 67, 
0014918708536722,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 9b, 01, 23, 45, 67, 
0014918808537013,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 9c, 01, 23, 45, 67, 
0014918809537202,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 9c, 01, 23, 45, 67, 
0014918908536544,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 9d, 01, 23, 45, 67, 
0014919008537035,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 9e, 01, 23, 45, 67, 
0014919009539665,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 9e, 01, 23, 45, 67, 
0014919108536887,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 9f, 01, 23, 45, 67, 
0014919208538978,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, a0, 01, 23, 45, 67, 
0014919210538676,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, a0, 01, 23, 45, 67, 
0014919308537089,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, a1, 01, 23, 45, 67, 
0014919408536741,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, a2, 01, 23, 45, 67, 
0014919408536741,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, a2, 01, 23, 45, 67, 
0014919508536872,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, a3, 01, 23, 45, 67, 
0014919608536983,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, a4, 01, 23, 45, 67, 
0014919609536672,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, a4, 01, 23, 45, 67, 
0014919708536674,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, a5, 01, 23, 45, 67, 
0014919808536786,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, a6, 01, 23, 45, 67, 
0014919810536624,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, a6, 01, 23, 45, 67, 
0014919908536797,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, a7, 01, 23, 45, 67, 
0014920008537308,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, a8, 01, 23, 45, 67, 
0014920009536677,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, a8, 01, 23, 45, 67, 
0014920108536599,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, a9, 01, 23, 45, 67, 
0014920208536911,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, aa, 01, 23, 45, 67, 
0014920209536700,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, aa, 01, 23, 45, 67, 
0014920308536582,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, ab, 01, 23, 45, 67, 
0014920408536713,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, ac, 01, 23, 45, 67, 
0014920410536551,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, ac, 01, 23, 45, 67, 
0014920508536764,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, ad, 01, 23, 45, 67, 
0014920608536876,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, ae, 01, 23, 45, 67, 
0014920609537045,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, ae, 01, 23, 45, 67, 
0014920708536647,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, af, 01, 23, 45, 67, 
0014920808537198,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, b0, 01, 23, 45, 67, 
0014920810536916,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, b0, 01, 23, 45, 67, 
0014920908536549,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, b1, 01, 23, 45, 67, 
0014921008536801,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, b2, 01, 23, 45, 67, 
0014921009537230,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, b2, 01, 23, 45, 67, 
0014921108536512,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, b3, 01, 23, 45, 67, 
0014921208536763,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, b4, 01, 23, 45, 67, 
0014921210536641,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, b4, 01, 23, 45, 67, 
0014921308536634,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, b5, 01, 23, 45, 67, 
0014921408536626,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, b6, 01, 23, 45, 67, 
0014921409536755,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, b6, 01, 23, 45, 67, 
0014921508536537,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, b7, 01, 23, 45, 67, 
0014921608536368,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, b8, 01, 23, 45, 67, 
0014921609536637,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, b8, 01, 23, 45, 67, 
0014921708536499,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, b9, 01, 23, 45, 67, 
0014921808536651,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, ba, 01, 23, 45, 67, 
0014921810536649,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, ba, 01, 23, 45, 67, 
0014921908536822,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, bb, 01, 23, 45, 67, 
0014922008537173,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, bc, 01, 23, 45, 67, 
0014922009536562,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, bc, 01, 23, 45, 67, 
0014922108536704,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, bd, 01, 23, 45, 67, 
0014922208536436,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, be, 01, 23, 45, 67, 
0014922209536665,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, be, 01, 23, 45, 67, 
0014922308536487,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, bf, 01, 23, 45, 67, 
0014922408536598,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, c0, 01, 23, 45, 67, 
0014922410536516,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, c0, 01, 23, 45, 67, 
0014922508536669,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, c1, 01, 23, 45, 67, 
0014922608536701,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, c2, 01, 23, 45, 67, 
0014922609536750,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, c2, 01, 23, 45, 67, 
0014922708536472,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, c3, 01, 23, 45, 67, 
0014922808536783,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, c4, 01, 23, 45, 67, 
0014922810536782,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, c4, 01, 23, 45, 67, 
0014922908536414,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, c5, 01, 23, 45, 67, 
0014923008537126,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, c6, 01, 23, 45, 67, 
0014923009537175,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, c6, 01, 23, 45, 67, 
0014923108536717,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, c7, 01, 23, 45, 67, 
0014923208536988,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, c8, 01, 23, 45, 67, 
0014923209536617,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, c8, 01, 23, 45, 67, 
0014923308536659,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, c9, 01, 23, 45, 67, 
0014923408536851,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, ca, 01, 23, 45, 67, 
0014923409536460,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, ca, 01, 23, 45, 67, 
0014923508536402,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, cb, 01, 23, 45, 67, 
0014923608536593,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, cc, 01, 23, 45, 67, 
0014923610536332,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, cc, 01, 23, 45, 67, 
0014923708536424,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, cd, 01, 23, 45, 67, 
0014923808536636,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, ce, 01, 23, 45, 67, 
0014923809536445,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, ce, 01, 23, 45, 67, 
0014923908536367,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, cf, 01, 23, 45, 67, 
0014924008536578,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, d0, 01, 23, 45, 67, 
0014924010536676,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, d0, 01, 23, 45, 67, 
0014924108536570,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, d1, 01, 23, 45, 67, 
0014924208536661,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, d2, 01, 23, 45, 67, 
0014924209536930,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, d2, 01, 23, 45, 67, 
0014924308536432,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, d3, 01, 23, 45, 67, 
0014924408536303,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, d4, 01, 23, 45, 67, 
0014924409536312,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, d4, 01, 23, 45, 67, 
0014924508536515,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, d5, 01, 23, 45, 67, 
0014924608536926,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, d6, 01, 23, 45, 67, 
0014924610536384,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, d6, 01, 23, 45, 67, 
0014924708536257,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, d7, 01, 23, 45, 67, 
0014924808536288,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, d8, 01, 23, 45, 67, 
0014924809536217,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, d8, 01, 23, 45, 67, 
0014924908536219,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, d9, 01, 23, 45, 67, 
0014925008536391,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, da, 01, 23, 45, 67, 
0014925010536649,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, da, 01, 23, 45, 67, 
0014925108536542,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, db, 01, 23, 45, 67, 
0014925208536553,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, dc, 01, 23, 45, 67, 
0014925209536542,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, dc, 01, 23, 45, 67, 
0014925308536065,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, dd, 01, 23, 45, 67, 
0014925408536356,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, de, 01, 23, 45, 67, 
0014925410536054,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, de, 01, 23, 45, 67, 
0014925508536187,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, df, 01, 23, 45, 67, 
0014925608536158,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, e0, 01, 23, 45, 67, 
0014925608536158,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, e0, 01, 23, 45, 67, 
0014925708536130,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, e1, 01, 23, 45, 67, 
0014925808536201,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, e2, 01, 23, 45, 67, 
0014925808536201,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, e2, 01, 23, 45, 67, 
0014925908536572,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, e3, 01, 23, 45, 67, 
0014926008660984,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, e4, 01, 23, 45, 67, 
0014926009536293,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, e4, 01, 23, 45, 67, 
0014926108536415,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, e5, 01, 23, 45, 67, 
0014926208536406,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, e6, 01, 23, 45, 67, 
0014926209536295,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, e6, 01, 23, 45, 67, 
0014926308536057,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, e7, 01, 23, 45, 67, 
0014926408536148,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, e8, 01, 23, 45, 67, 
0014926409536177,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, e8, 01, 23, 45, 67, 
0014926508536480,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, e9, 01, 23, 45, 67, 
0014926608536531,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, ea, 01, 23, 45, 67, 
0014926610536549,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, ea, 01, 23, 45, 67, 
0014926708536162,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, eb, 01, 23, 45, 67, 
0014926808536473,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, ec, 01, 23, 45, 67, 
0014926809536522,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, ec, 01, 23, 45, 67, 
0014926908536145,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, ed, 01, 23, 45, 67, 
0014927008536596,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, ee, 01, 23, 45, 67, 
