=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.05.31 09:25:42 =~=~=~=~=~=~=~=~=~=~=~=
login as: root
Using keyboard-interactive authentication.
Password for root@cheribsd2:
Last login: Wed May 31 09:25:02 2023 
FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:35:31 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO

Welcome to CheriBSD!

CheriBSD extends FreeBSD to implement memory protection and software
compartmentalization features enabled by CHERI-extended CPUs.

The CheriBSD front page:
  https://www.cheribsd.org/

We provide support via a mailing list:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-lists.html

And also via the CHERI-CPU Slack:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-slack.html

CheriBSD source may be found at:
  https://github.com/CTSRD-CHERI/cheribsd/

Find out more about about CHERI at https://cheri-cpu.org/

WARNING: INVARIANTS kernel option defined, expect reduced performance
WARNING: WITNESS kernel option defined, expect reduced performance
root@cheribsd2:~ # cd g [23Cithub/B [30CSD-USB-to-CAN/
root@cheribsd2:~/github/BSD-USB-to-CAN #  [41Ccd github/BSD-USB-to-CAN/ [41Cexit[K [41C./test 127.0.0.1 2303
0000179241553961,  INFO:    test.c,     main,  INFO, starting...
Starting loop...
0000179342553276,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 00, 01, 23, 45, 67, 
0000332242543055,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, f9, 01, 23, 45, 67, 
0000332342543161,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, fa, 01, 23, 45, 67, 
0000332344543259,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, fa, 01, 23, 45, 67, 
0000332442543107,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, fb, 01, 23, 45, 67, 
0000332542543112,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, fc, 01, 23, 45, 67, 
0000332542543112,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, fc, 01, 23, 45, 67, 
0000332642543078,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, fd, 01, 23, 45, 67, 
0000332742543124,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, fe, 01, 23, 45, 67, 
0000332742543124,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, fe, 01, 23, 45, 67, 
0000332842542829,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, ff, 01, 23, 45, 67, 
0000332942542815,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 00, 01, 23, 45, 67, 
0000332942542815,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 00, 01, 23, 45, 67, 
0000333042543161,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 01, 01, 23, 45, 67, 
0000333142552947,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 02, 01, 23, 45, 67, 
0000333144543145,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 02, 01, 23, 45, 67, 
0000333242542772,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 03, 01, 23, 45, 67, 
0000333342543078,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 04, 01, 23, 45, 67, 
0000333342543078,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 04, 01, 23, 45, 67, 
0000333442543164,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 05, 01, 23, 45, 67, 
0000333542543009,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 06, 01, 23, 45, 67, 
0000333543542918,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 06, 01, 23, 45, 67, 
0000333642543035,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 07, 01, 23, 45, 67, 
0000333742543281,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 08, 01, 23, 45, 67, 
0000333744543179,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 08, 01, 23, 45, 67, 
0000333842542767,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 09, 01, 23, 45, 67, 
0000333942543132,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 0a, 01, 23, 45, 67, 
0000333943542801,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 0a, 01, 23, 45, 67, 
0000334042542858,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 0b, 01, 23, 45, 67, 
0000334142553004,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 0c, 01, 23, 45, 67, 
0000334143542713,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 0c, 01, 23, 45, 67, 
0000334242543289,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 0d, 01, 23, 45, 67, 
0000334342542975,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 0e, 01, 23, 45, 67, 
0000334344543333,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 0e, 01, 23, 45, 67, 
0000334442542941,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 0f, 01, 23, 45, 67, 
0000334542542927,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 10, 01, 23, 45, 67, 
0000334542542927,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 10, 01, 23, 45, 67, 
0000334642542952,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 11, 01, 23, 45, 67, 
0000334742542978,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 12, 01, 23, 45, 67, 
0000334742542978,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 12, 01, 23, 45, 67, 
0000334842542944,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 13, 01, 23, 45, 67, 
0000334942542929,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 14, 01, 23, 45, 67, 
0000334942542929,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 14, 01, 23, 45, 67, 
0000335042542655,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 15, 01, 23, 45, 67, 
0000335142542921,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 16, 01, 23, 45, 67, 
0000335143543210,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 16, 01, 23, 45, 67, 
0000335242542867,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 17, 01, 23, 45, 67, 
0000335342542932,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 18, 01, 23, 45, 67, 
0000335344542770,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 18, 01, 23, 45, 67, 
0000335442543038,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 19, 01, 23, 45, 67, 
0000335542542704,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 1a, 01, 23, 45, 67, 
0000335543542573,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 1a, 01, 23, 45, 67, 
0000335642542910,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 1b, 01, 23, 45, 67, 
0000335742543175,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 1c, 01, 23, 45, 67, 
0000335744543053,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 1c, 01, 23, 45, 67, 
0000335842542841,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 1d, 01, 23, 45, 67, 
0000335942542687,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 1e, 01, 23, 45, 67, 
0000335942542687,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 1e, 01, 23, 45, 67, 
0000336042542872,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 1f, 01, 23, 45, 67, 
0000336142542618,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 20, 01, 23, 45, 67, 
0000336144543056,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 20, 01, 23, 45, 67, 
0000336242542644,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 21, 01, 23, 45, 67, 
0000336342542590,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 22, 01, 23, 45, 67, 
0000336342542590,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 22, 01, 23, 45, 67, 
0000336442544015,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 23, 01, 23, 45, 67, 
0000336542542821,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 24, 01, 23, 45, 67, 
0000336543542850,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 24, 01, 23, 45, 67, 
0000336642542787,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 25, 01, 23, 45, 67, 
0000336742542712,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 26, 01, 23, 45, 67, 
0000336744543071,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 26, 01, 23, 45, 67, 
0000336842542838,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 27, 01, 23, 45, 67, 
0000336942542704,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 28, 01, 23, 45, 67, 
0000336942542704,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 28, 01, 23, 45, 67, 
0000337042542850,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 29, 01, 23, 45, 67, 
0000337142542715,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 2a, 01, 23, 45, 67, 
0000337142542715,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 2a, 01, 23, 45, 67, 
0000337242542501,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 2b, 01, 23, 45, 67, 
0000337342542867,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 2c, 01, 23, 45, 67, 
0000337343542516,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 2c, 01, 23, 45, 67, 
0000337442542613,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 2d, 01, 23, 45, 67, 
0000337542542578,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 2e, 01, 23, 45, 67, 
0000337544542816,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 2e, 01, 23, 45, 67, 
0000337642542484,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 2f, 01, 23, 45, 67, 
0000337742542630,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 30, 01, 23, 45, 67, 
0000337744542608,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 30, 01, 23, 45, 67, 
0000337842542716,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 31, 01, 23, 45, 67, 
0000337942542581,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 32, 01, 23, 45, 67, 
0000337942542581,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 32, 01, 23, 45, 67, 
0000338042542487,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 33, 01, 23, 45, 67, 
0000338142542613,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 34, 01, 23, 45, 67, 
0000338142542613,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 34, 01, 23, 45, 67, 
0000338242542838,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 35, 01, 23, 45, 67, 
0000338342542444,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 36, 01, 23, 45, 67, 
0000338342542444,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 36, 01, 23, 45, 67, 
0000338442542810,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 37, 01, 23, 45, 67, 
0000338542542436,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 38, 01, 23, 45, 67, 
0000338542542436,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 38, 01, 23, 45, 67, 
0000338642542701,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 39, 01, 23, 45, 67, 
0000338742542647,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 3a, 01, 23, 45, 67, 
0000338742542647,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 3a, 01, 23, 45, 67, 
0000338842542653,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 3b, 01, 23, 45, 67, 
0000338942542479,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 3c, 01, 23, 45, 67, 
0000338942542479,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 3c, 01, 23, 45, 67, 
0000339042542684,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 3d, 01, 23, 45, 67, 
0000339142542830,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 3e, 01, 23, 45, 67, 
0000339144542548,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 3e, 01, 23, 45, 67, 
0000339242542616,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 3f, 01, 23, 45, 67, 
0000339342542642,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 40, 01, 23, 45, 67, 
0000339342542642,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 40, 01, 23, 45, 67, 
0000339442542587,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 41, 01, 23, 45, 67, 
0000339542543313,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 42, 01, 23, 45, 67, 
0000339542543313,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 42, 01, 23, 45, 67, 
0000339642542599,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 43, 01, 23, 45, 67, 
0000339742542405,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 44, 01, 23, 45, 67, 
0000339742542405,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 44, 01, 23, 45, 67, 
0000339842542370,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 45, 01, 23, 45, 67, 
0000339942542396,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 46, 01, 23, 45, 67, 
0000339944542774,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 46, 01, 23, 45, 67, 
0000340042542702,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 47, 01, 23, 45, 67, 
0000340142553008,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 48, 01, 23, 45, 67, 
0000340143542737,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 48, 01, 23, 45, 67, 
0000340242542313,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 49, 01, 23, 45, 67, 
0000340342542579,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 4a, 01, 23, 45, 67, 
0000340344542417,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 4a, 01, 23, 45, 67, 
0000340442542845,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 4b, 01, 23, 45, 67, 
0000340542542271,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 4c, 01, 23, 45, 67, 
0000340543542320,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 4c, 01, 23, 45, 67, 
0000340642542296,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 4d, 01, 23, 45, 67, 
0000340742542402,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 4e, 01, 23, 45, 67, 
0000340743542331,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 4e, 01, 23, 45, 67, 
0000340842542248,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 4f, 01, 23, 45, 67, 
0000340942542633,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 50, 01, 23, 45, 67, 
0000340944542272,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 50, 01, 23, 45, 67, 
0000341042542239,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 51, 01, 23, 45, 67, 
0000341142542285,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 52, 01, 23, 45, 67, 
0000341144542683,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 52, 01, 23, 45, 67, 
0000341242542531,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 53, 01, 23, 45, 67, 
0000341342542256,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 54, 01, 23, 45, 67, 
0000341342542256,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 54, 01, 23, 45, 67, 
0000341442542602,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 55, 01, 23, 45, 67, 
0000341542542208,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 56, 01, 23, 45, 67, 
0000341542542208,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 56, 01, 23, 45, 67, 
0000341642542454,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 57, 01, 23, 45, 67, 
0000341742542719,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 58, 01, 23, 45, 67, 
0000341744542578,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 58, 01, 23, 45, 67, 
0000341842542425,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 59, 01, 23, 45, 67, 
0000341942542491,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 5a, 01, 23, 45, 67, 
0000341942542491,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 5a, 01, 23, 45, 67, 
0000342042542217,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 5b, 01, 23, 45, 67, 
0000342142542463,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 5c, 01, 23, 45, 67, 
0000342142542463,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 5c, 01, 23, 45, 67, 
0000342242542428,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 5d, 01, 23, 45, 67, 
0000342342542154,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 5e, 01, 23, 45, 67, 
0000342342542154,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 5e, 01, 23, 45, 67, 
0000342442542420,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 5f, 01, 23, 45, 67, 
0000342542542406,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 60, 01, 23, 45, 67, 
0000342542542406,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 60, 01, 23, 45, 67, 
0000342642542371,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 61, 01, 23, 45, 67, 
0000342742542517,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 62, 01, 23, 45, 67, 
0000342742542517,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 62, 01, 23, 45, 67, 
0000342842542123,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 63, 01, 23, 45, 67, 
0000342942542369,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 64, 01, 23, 45, 67, 
0000342942542369,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 64, 01, 23, 45, 67, 
0000343042541974,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 65, 01, 23, 45, 67, 
0000343142552900,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 66, 01, 23, 45, 67, 
0000343143542009,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 66, 01, 23, 45, 67, 
0000343242542126,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 67, 01, 23, 45, 67, 
0000343342542211,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 68, 01, 23, 45, 67, 
0000343344542370,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 68, 01, 23, 45, 67, 
0000343442542357,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 69, 01, 23, 45, 67, 
0000343542542063,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 6a, 01, 23, 45, 67, 
0000343542542063,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 6a, 01, 23, 45, 67, 
0000343642542349,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 6b, 01, 23, 45, 67, 
0000343742542415,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 6c, 01, 23, 45, 67, 
0000343742542415,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 6c, 01, 23, 45, 67, 
0000343842542060,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 6d, 01, 23, 45, 67, 
0000343942542046,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 6e, 01, 23, 45, 67, 
0000343942542046,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 6e, 01, 23, 45, 67, 
0000344042542052,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 6f, 01, 23, 45, 67, 
0000344142553058,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 70, 01, 23, 45, 67, 
0000344142553058,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 70, 01, 23, 45, 67, 
0000344242542043,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 71, 01, 23, 45, 67, 
0000344342542109,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 72, 01, 23, 45, 67, 
0000344342542109,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 72, 01, 23, 45, 67, 
0000344442542295,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 73, 01, 23, 45, 67, 
0000344542542201,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 74, 01, 23, 45, 67, 
0000344544542079,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 74, 01, 23, 45, 67, 
0000344642542226,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 75, 01, 23, 45, 67, 
0000344742542232,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 76, 01, 23, 45, 67, 
0000344742542232,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 76, 01, 23, 45, 67, 
0000344842542218,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 77, 01, 23, 45, 67, 
0000344942542024,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 78, 01, 23, 45, 67, 
0000344942542024,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 78, 01, 23, 45, 67, 
0000345042542230,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 79, 01, 23, 45, 67, 
